Vulnerabilities
NAME                   INSTALLED               FIXED-IN     TYPE          VULNERABILITY        SEVERITY   
apt                    2.6.1                                deb           CVE-2011-3374        [0;34mNegligible[0m  
bc-fips                1.0.2.5                 2.1.0        java-archive  GHSA-67mf-3cr5-8w23  [0;33mMedium[0m      
bsdutils               1:2.38.1-5+deb12u3                   deb           CVE-2022-0563        [0;34mNegligible[0m  
commons-configuration  1.10                                 java-archive  GHSA-pvp8-3xj6-8c6x  [0;32mLow[0m         
commons-lang           2.6                                  java-archive  GHSA-j288-q9x7-2f5v  [0;33mMedium[0m      
commons-lang3          3.9                     3.18.0       java-archive  GHSA-j288-q9x7-2f5v  [0;33mMedium[0m      
coreutils              9.1-1                   (won't fix)  deb           CVE-2016-2781        [0;32mLow[0m         
coreutils              9.1-1                                deb           CVE-2017-18018       [0;34mNegligible[0m  
coreutils              9.1-1                                deb           CVE-2025-5278        [0;34mNegligible[0m  
curl                   7.88.1-10+deb12u12                   deb           CVE-2024-2379        [0;34mNegligible[0m  
curl                   7.88.1-10+deb12u12                   deb           CVE-2025-0725        [0;34mNegligible[0m  
dirmngr                2.2.40-1.1              (won't fix)  deb           CVE-2025-30258       [0;32mLow[0m         
dirmngr                2.2.40-1.1                           deb           CVE-2022-3219        [0;34mNegligible[0m  
dpkg                   1.21.22                 (won't fix)  deb           CVE-2025-6297        [0;31mHigh[0m        
gcc-12-base            12.2.0-14+deb12u1                    deb           CVE-2022-27943       [0;34mNegligible[0m  
git                    1:2.39.5-0+deb12u2      (won't fix)  deb           CVE-2025-46835       [0;31mHigh[0m        
git                    1:2.39.5-0+deb12u2      (won't fix)  deb           CVE-2025-48384       [0;31mHigh[0m        
git                    1:2.39.5-0+deb12u2      (won't fix)  deb           CVE-2025-48385       [0;31mHigh[0m        
git                    1:2.39.5-0+deb12u2      (won't fix)  deb           CVE-2025-27613       [0;32mLow[0m         
git                    1:2.39.5-0+deb12u2                   deb           CVE-2018-1000021     [0;34mNegligible[0m  
git                    1:2.39.5-0+deb12u2                   deb           CVE-2022-24975       [0;34mNegligible[0m  
git                    1:2.39.5-0+deb12u2                   deb           CVE-2024-52005       [0;34mNegligible[0m  
git-man                1:2.39.5-0+deb12u2      (won't fix)  deb           CVE-2025-46835       [0;31mHigh[0m        
git-man                1:2.39.5-0+deb12u2      (won't fix)  deb           CVE-2025-48384       [0;31mHigh[0m        
git-man                1:2.39.5-0+deb12u2      (won't fix)  deb           CVE-2025-48385       [0;31mHigh[0m        
git-man                1:2.39.5-0+deb12u2      (won't fix)  deb           CVE-2025-27613       [0;32mLow[0m         
git-man                1:2.39.5-0+deb12u2                   deb           CVE-2018-1000021     [0;34mNegligible[0m  
git-man                1:2.39.5-0+deb12u2                   deb           CVE-2022-24975       [0;34mNegligible[0m  
git-man                1:2.39.5-0+deb12u2                   deb           CVE-2024-52005       [0;34mNegligible[0m  
gnutls-bin             3.7.9-2+deb12u5                      deb           CVE-2011-3389        [0;34mNegligible[0m  
gpg-agent              2.2.40-1.1              (won't fix)  deb           CVE-2025-30258       [0;32mLow[0m         
gpg-agent              2.2.40-1.1                           deb           CVE-2022-3219        [0;34mNegligible[0m  
gpgv                   2.2.40-1.1              (won't fix)  deb           CVE-2025-30258       [0;32mLow[0m         
gpgv                   2.2.40-1.1                           deb           CVE-2022-3219        [0;34mNegligible[0m  
jackson-core           2.13.5                  2.15.0       java-archive  GHSA-h46c-h94j-95f3  [0;31mHigh[0m        
jackson-core           2.9.8                   2.15.0       java-archive  GHSA-h46c-h94j-95f3  [0;31mHigh[0m        
jackson-core           2.9.8                   2.13.0       java-archive  GHSA-wf8f-6423-gfxg  [0;33mMedium[0m      
jackson-databind       2.9.8                   2.9.10.3     java-archive  GHSA-4w82-r329-3q67  [1;31mCritical[0m    
jackson-databind       2.9.8                   2.9.10.4     java-archive  GHSA-5p34-5m6p-p58g  [1;31mCritical[0m    
jackson-databind       2.9.8                   2.9.9.2      java-archive  GHSA-6fpp-rgj9-8rwc  [1;31mCritical[0m    
jackson-databind       2.9.8                   2.9.10       java-archive  GHSA-85cw-hj65-qqv9  [1;31mCritical[0m    
jackson-databind       2.9.8                   2.9.10       java-archive  GHSA-f3j5-rmmp-3fc5  [1;31mCritical[0m    
jackson-databind       2.9.8                   2.9.10.1     java-archive  GHSA-fmmc-742q-jg75  [1;31mCritical[0m    
jackson-databind       2.9.8                   2.9.10.1     java-archive  GHSA-gjmw-vf9h-g25v  [1;31mCritical[0m    
jackson-databind       2.9.8                   2.9.10.2     java-archive  GHSA-gww7-p5w4-wrfv  [1;31mCritical[0m    
