Vulnerabilities
NAME                            INSTALLED               FIXED-IN     TYPE       VULNERABILITY        SEVERITY   
apt                             2.6.1                                deb        CVE-2011-3374        [0;34mNegligible[0m  
bsdutils                        1:2.38.1-5+deb12u3                   deb        CVE-2022-0563        [0;34mNegligible[0m  
coreutils                       9.1-1                   (won't fix)  deb        CVE-2016-2781        [0;32mLow[0m         
coreutils                       9.1-1                                deb        CVE-2017-18018       [0;34mNegligible[0m  
coreutils                       9.1-1                                deb        CVE-2025-5278        [0;34mNegligible[0m  
curl                            7.88.1-10+deb12u12                   deb        CVE-2024-2379        [0;34mNegligible[0m  
curl                            7.88.1-10+deb12u12                   deb        CVE-2025-0725        [0;34mNegligible[0m  
dirmngr                         2.2.40-1.1              (won't fix)  deb        CVE-2025-30258       [0;32mLow[0m         
dirmngr                         2.2.40-1.1                           deb        CVE-2022-3219        [0;34mNegligible[0m  
dpkg                            1.21.22                 (won't fix)  deb        CVE-2025-6297        [0;31mHigh[0m        
gcc-12-base                     12.2.0-14+deb12u1                    deb        CVE-2022-27943       [0;34mNegligible[0m  
git                             1:2.39.5-0+deb12u2      (won't fix)  deb        CVE-2025-46835       [0;31mHigh[0m        
git                             1:2.39.5-0+deb12u2      (won't fix)  deb        CVE-2025-48384       [0;31mHigh[0m        
git                             1:2.39.5-0+deb12u2      (won't fix)  deb        CVE-2025-48385       [0;31mHigh[0m        
git                             1:2.39.5-0+deb12u2      (won't fix)  deb        CVE-2025-27613       [0;32mLow[0m         
git                             1:2.39.5-0+deb12u2                   deb        CVE-2018-1000021     [0;34mNegligible[0m  
git                             1:2.39.5-0+deb12u2                   deb        CVE-2022-24975       [0;34mNegligible[0m  
git                             1:2.39.5-0+deb12u2                   deb        CVE-2024-52005       [0;34mNegligible[0m  
git-man                         1:2.39.5-0+deb12u2      (won't fix)  deb        CVE-2025-46835       [0;31mHigh[0m        
git-man                         1:2.39.5-0+deb12u2      (won't fix)  deb        CVE-2025-48384       [0;31mHigh[0m        
git-man                         1:2.39.5-0+deb12u2      (won't fix)  deb        CVE-2025-48385       [0;31mHigh[0m        
git-man                         1:2.39.5-0+deb12u2      (won't fix)  deb        CVE-2025-27613       [0;32mLow[0m         
git-man                         1:2.39.5-0+deb12u2                   deb        CVE-2018-1000021     [0;34mNegligible[0m  
git-man                         1:2.39.5-0+deb12u2                   deb        CVE-2022-24975       [0;34mNegligible[0m  
git-man                         1:2.39.5-0+deb12u2                   deb        CVE-2024-52005       [0;34mNegligible[0m  
github.com/hashicorp/go-getter  v1.7.8                  1.7.9        go-module  GHSA-wjrx-6529-hcj3  [0;31mHigh[0m        
gnutls-bin                      3.7.9-2+deb12u5                      deb        CVE-2011-3389        [0;34mNegligible[0m  
gpg-agent                       2.2.40-1.1              (won't fix)  deb        CVE-2025-30258       [0;32mLow[0m         
